1,562d0
< ### System Info
< Linux cojan-alin-ionut-VirtualBox 6.8.0-38-generic #38-Ubuntu SMP PREEMPT_DYNAMIC Fri Jun  7 15:25:01 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
<  Static hostname: cojan-alin-ionut-VirtualBox
<        Icon name: computer-vm
<          Chassis: vm 🖴
<       Machine ID: 107ee92a362c4d8bb884c82c98f021da
<          Boot ID: ee1c6132c1b8477d9f8a415f4cb8150f
<   Virtualization: oracle
< Operating System: Ubuntu 24.04.2 LTS
<           Kernel: Linux 6.8.0-38-generic
<     Architecture: x86-64
<  Hardware Vendor: innotek GmbH
<   Hardware Model: VirtualBox
< Firmware Version: VirtualBox
<    Firmware Date: Fri 2006-12-01
<     Firmware Age: 18y 6month 4w 2d
< ### Memory Info
<                total        used        free      shared  buff/cache   available
< Mem:           7.8Gi       1.6Gi       1.1Gi        18Mi       5.4Gi       6.2Gi
< Swap:          4.0Gi       780Ki       4.0Gi
< MemTotal:        8131320 kB
< MemFree:         1153820 kB
< MemAvailable:    6467236 kB
< Buffers:           33520 kB
< Cached:          5156208 kB
< SwapCached:          308 kB
< Active:          2522256 kB
< Inactive:        3575576 kB
< Active(anon):     925964 kB
< Inactive(anon):     1340 kB
< Active(file):    1596292 kB
< Inactive(file):  3574236 kB
< Unevictable:          48 kB
< Mlocked:              48 kB
< SwapTotal:       4194300 kB
< SwapFree:        4193520 kB
< Zswap:                 0 kB
< Zswapped:              0 kB
< Dirty:                 4 kB
< Writeback:             0 kB
< AnonPages:        907916 kB
< Mapped:           698928 kB
< Shmem:             19200 kB
< KReclaimable:     446476 kB
< Slab:             665352 kB
< SReclaimable:     446476 kB
< SUnreclaim:       218876 kB
< KernelStack:        9984 kB
< PageTables:        24908 kB
< SecPageTables:         0 kB
< NFS_Unstable:          0 kB
< Bounce:                0 kB
< WritebackTmp:          0 kB
< CommitLimit:     8259960 kB
< Committed_AS:    4698292 kB
< VmallocTotal:   34359738367 kB
< VmallocUsed:       30488 kB
< VmallocChunk:          0 kB
< Percpu:             6688 kB
< HardwareCorrupted:     0 kB
< AnonHugePages:         0 kB
< ShmemHugePages:        0 kB
< ShmemPmdMapped:        0 kB
< FileHugePages:         0 kB
< FilePmdMapped:         0 kB
< Unaccepted:            0 kB
< HugePages_Total:       0
< HugePages_Free:        0
< HugePages_Rsvd:        0
< HugePages_Surp:        0
< Hugepagesize:       2048 kB
< Hugetlb:               0 kB
< DirectMap4k:      176064 kB
< DirectMap2M:     8212480 kB
< ### CPU Info
< Architecture:                         x86_64
< CPU op-mode(s):                       32-bit, 64-bit
< Address sizes:                        39 bits physical, 48 bits virtual
< Byte Order:                           Little Endian
< CPU(s):                               6
< On-line CPU(s) list:                  0-5
< Vendor ID:                            GenuineIntel
< Model name:                           Intel(R) Core(TM) i7-14700HX
< CPU family:                           6
< Model:                                183
< Thread(s) per core:                   1
< Core(s) per socket:                   6
< Socket(s):                            1
< Stepping:                             1
< BogoMIPS:                             4607.83
< Flags:                                fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 sse4_1 sse4_2 movbe popcnt aes rdrand hypervisor lahf_lm abm 3dnowprefetch ibrs_enhanced fsgsbase bmi1 bmi2 invpcid rdseed adx clflushopt sha_ni arat md_clear flush_l1d arch_capabilities
< Hypervisor vendor:                    KVM
< Virtualization type:                  full
< L1d cache:                            288 KiB (6 instances)
< L1i cache:                            192 KiB (6 instances)
< L2 cache:                             12 MiB (6 instances)
< L3 cache:                             198 MiB (6 instances)
< NUMA node(s):                         1
< NUMA node0 CPU(s):                    0-5
< Vulnerability Gather data sampling:   Not affected
< Vulnerability Itlb multihit:          Not affected
< Vulnerability L1tf:                   Not affected
< Vulnerability Mds:                    Not affected
< Vulnerability Meltdown:               Not affected
< Vulnerability Mmio stale data:        Not affected
< Vulnerability Reg file data sampling: Vulnerable: No microcode
< Vulnerability Retbleed:               Mitigation; Enhanced IBRS
< Vulnerability Spec rstack overflow:   Not affected
< Vulnerability Spec store bypass:      Vulnerable
< Vulnerability Spectre v1:             Mitigation; usercopy/swapgs barriers and __user pointer sanitization
< Vulnerability Spectre v2:             Mitigation; Enhanced / Automatic IBRS; RSB filling; PBRSB-eIBRS SW sequence; BHI SW loop, KVM SW loop
< Vulnerability Srbds:                  Not affected
< Vulnerability Tsx async abort:        Not affected
< processor	: 0
< vendor_id	: GenuineIntel
< cpu family	: 6
< model		: 183
< model name	: Intel(R) Core(TM) i7-14700HX
< stepping	: 1
< microcode	: 0xffffffff
< cpu MHz		: 2303.916
< cache size	: 33792 KB
< physical id	: 0
< siblings	: 6
< core id		: 0
< cpu cores	: 6
< apicid		: 0
< initial apicid	: 0
< fpu		: yes
< fpu_exception	: yes
< cpuid level	: 22
< wp		: yes
< flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 sse4_1 sse4_2 movbe popcnt aes rdrand hypervisor lahf_lm abm 3dnowprefetch ibrs_enhanced fsgsbase bmi1 bmi2 invpcid rdseed adx clflushopt sha_ni arat md_clear flush_l1d arch_capabilities
< bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs retbleed eibrs_pbrsb rfds bhi
< bogomips	: 4607.83
< clflush size	: 64
< cache_alignment	: 64
< address sizes	: 39 bits physical, 48 bits virtual
< power management:
< 
< processor	: 1
< vendor_id	: GenuineIntel
< cpu family	: 6
< model		: 183
< model name	: Intel(R) Core(TM) i7-14700HX
< stepping	: 1
< microcode	: 0xffffffff
< cpu MHz		: 2303.916
< cache size	: 33792 KB
< physical id	: 0
< siblings	: 6
< core id		: 1
< cpu cores	: 6
< apicid		: 1
< initial apicid	: 1
< fpu		: yes
< fpu_exception	: yes
< cpuid level	: 22
< wp		: yes
< flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 sse4_1 sse4_2 movbe popcnt aes rdrand hypervisor lahf_lm abm 3dnowprefetch ibrs_enhanced fsgsbase bmi1 bmi2 invpcid rdseed adx clflushopt sha_ni arat md_clear flush_l1d arch_capabilities
< bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs retbleed eibrs_pbrsb rfds bhi
< bogomips	: 4607.83
< clflush size	: 64
< cache_alignment	: 64
< address sizes	: 39 bits physical, 48 bits virtual
< power management:
< 
< processor	: 2
< vendor_id	: GenuineIntel
< cpu family	: 6
< model		: 183
< model name	: Intel(R) Core(TM) i7-14700HX
< stepping	: 1
< microcode	: 0xffffffff
< cpu MHz		: 2303.916
< cache size	: 33792 KB
< physical id	: 0
< siblings	: 6
< core id		: 2
< cpu cores	: 6
< apicid		: 2
< initial apicid	: 2
< fpu		: yes
< fpu_exception	: yes
< cpuid level	: 22
< wp		: yes
< flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 sse4_1 sse4_2 movbe popcnt aes rdrand hypervisor lahf_lm abm 3dnowprefetch ibrs_enhanced fsgsbase bmi1 bmi2 invpcid rdseed adx clflushopt sha_ni arat md_clear flush_l1d arch_capabilities
< bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs retbleed eibrs_pbrsb rfds bhi
< bogomips	: 4607.83
< clflush size	: 64
< cache_alignment	: 64
< address sizes	: 39 bits physical, 48 bits virtual
< power management:
< 
< processor	: 3
< vendor_id	: GenuineIntel
< cpu family	: 6
< model		: 183
< model name	: Intel(R) Core(TM) i7-14700HX
< stepping	: 1
< microcode	: 0xffffffff
< cpu MHz		: 2303.916
< cache size	: 33792 KB
< physical id	: 0
< siblings	: 6
< core id		: 3
< cpu cores	: 6
< apicid		: 3
< initial apicid	: 3
< fpu		: yes
< fpu_exception	: yes
< cpuid level	: 22
< wp		: yes
< flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 sse4_1 sse4_2 movbe popcnt aes rdrand hypervisor lahf_lm abm 3dnowprefetch ibrs_enhanced fsgsbase bmi1 bmi2 invpcid rdseed adx clflushopt sha_ni arat md_clear flush_l1d arch_capabilities
< bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs retbleed eibrs_pbrsb rfds bhi
< bogomips	: 4607.83
< clflush size	: 64
< cache_alignment	: 64
< address sizes	: 39 bits physical, 48 bits virtual
< power management:
< 
< processor	: 4
< vendor_id	: GenuineIntel
< cpu family	: 6
< model		: 183
< model name	: Intel(R) Core(TM) i7-14700HX
< stepping	: 1
< microcode	: 0xffffffff
< cpu MHz		: 2303.916
< cache size	: 33792 KB
< physical id	: 0
< siblings	: 6
< core id		: 4
< cpu cores	: 6
< apicid		: 4
< initial apicid	: 4
< fpu		: yes
< fpu_exception	: yes
< cpuid level	: 22
< wp		: yes
< flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 sse4_1 sse4_2 movbe popcnt aes rdrand hypervisor lahf_lm abm 3dnowprefetch ibrs_enhanced fsgsbase bmi1 bmi2 invpcid rdseed adx clflushopt sha_ni arat md_clear flush_l1d arch_capabilities
< bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs retbleed eibrs_pbrsb rfds bhi
< bogomips	: 4607.83
< clflush size	: 64
< cache_alignment	: 64
< address sizes	: 39 bits physical, 48 bits virtual
< power management:
< 
< processor	: 5
< vendor_id	: GenuineIntel
< cpu family	: 6
< model		: 183
< model name	: Intel(R) Core(TM) i7-14700HX
< stepping	: 1
< microcode	: 0xffffffff
< cpu MHz		: 2303.916
< cache size	: 33792 KB
< physical id	: 0
< siblings	: 6
< core id		: 5
< cpu cores	: 6
< apicid		: 5
< initial apicid	: 5
< fpu		: yes
< fpu_exception	: yes
< cpuid level	: 22
< wp		: yes
< flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 sse4_1 sse4_2 movbe popcnt aes rdrand hypervisor lahf_lm abm 3dnowprefetch ibrs_enhanced fsgsbase bmi1 bmi2 invpcid rdseed adx clflushopt sha_ni arat md_clear flush_l1d arch_capabilities
< bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs retbleed eibrs_pbrsb rfds bhi
< bogomips	: 4607.83
< clflush size	: 64
< cache_alignment	: 64
< address sizes	: 39 bits physical, 48 bits virtual
< power management:
< 
< ### Kernel Ring Buffer
< ### Process Tree
<     PID    PGID     SID TTY          TIME CMD
<       2       0       0 ?        00:00:00 kthreadd
<       3       0       0 ?        00:00:00   pool_workqueue_release
<       4       0       0 ?        00:00:00   kworker/R-rcu_g
<       5       0       0 ?        00:00:00   kworker/R-rcu_p
<       6       0       0 ?        00:00:00   kworker/R-slub_
<       7       0       0 ?        00:00:00   kworker/R-netns
<      10       0       0 ?        00:00:00   kworker/0:0H-events_highpri
<      12       0       0 ?        00:00:00   kworker/R-mm_pe
<      13       0       0 ?        00:00:00   rcu_tasks_kthread
